user_id,video_title,channel_name,category,watch_time,liked,timestamp
999,Gulaabo की अंतिम धमकी | Taarak Mehta Ka Ooltah Chashmah | Comedy Scenes,LIV Comedy,Entertainment,10,Unknown,"Apr 18, 2026, 10:37:55 AM GMT+05:30"
999,Jetha ने बताई Bapuji को अपनी नकली शादी की कहानी | Taarak Mehta Ka Ooltah Chashmah | Full Episode,LIV Comedy,Entertainment,10,Unknown,"Apr 18, 2026, 10:18:02 AM GMT+05:30"
999,"Renewed the vows ( mentally😋)

Wearing my 25 years old reception lehenga

This is how we celebrated our 25th wedding anniversary 😅 Making reels and taking pics in hotel 🤣

Photography @khush_photography13
Makeup @makeupbyanchall 
Hair @hairby_nikitaa 
Location @jwmarriottjuhu
Mehandi @_henna_by_taslim_

#25weddinganniversary #weddinganniversary #jennifermistrybansiwal #bobbybansiwal #25thweddinganniversary",Jennifer Mistry Bansiwal,AI,10,Unknown,"Apr 18, 2026, 10:18:02 AM GMT+05:30"
999,क्या Jethalal की हो रखी दूसरी शादी? | Taarak Mehta Ka Ooltah Chashmah | Full Episode,LIV Comedy,Entertainment,10,Unknown,"Apr 18, 2026, 10:17:58 AM GMT+05:30"
999,Square: Find verified properties only on Housing🏠.,Unknown,Other,10,Unknown,"Apr 18, 2026, 9:27:17 AM GMT+05:30"
999,Anushri Mane & Shravani Solaskar | best friends | tiktok video | question answers | nilu ranji,Shravani Solaskar,Other,10,Unknown,"Apr 18, 2026, 8:34:58 AM GMT+05:30"
999,OAI Task2 IND EN Food 16x9 12s,Unknown,AI,10,Unknown,"Apr 18, 2026, 8:32:45 AM GMT+05:30"
999,Jetha & Friends ने उठाया Samosa-Kachori का लुत्फ़ | Taarak Mehta Ka Ooltah Chashmah | Jetha Jasoos,Sony LIV,Other,10,Unknown,"Apr 18, 2026, 8:31:25 AM GMT+05:30"
999,I am back guysss Love you all 💗🎉,AbhiNonu,Other,10,Unknown,"Apr 18, 2026, 8:31:18 AM GMT+05:30"
999,Jethalal Ne Tappu Ko Kyu Diya Award ! | FULL MOVIE | Taarak Mehta Ka Ooltah Chashmah,Taarak Mehta Ka Ooltah Chashmah,Entertainment,10,Unknown,"Apr 17, 2026, 8:22:46 PM GMT+05:30"
999,"ASSI | Promo | Taapsee Pannu, Kani Kusruti | Anubhav, Bhushan | Watch on ZEE5",Unknown,Other,10,Unknown,"Apr 17, 2026, 8:03:37 PM GMT+05:30"
999,Daya ने परोसा Gada Family को स्वादिष्ट खाना | Taarak Mehta Ka Ooltah Chashmah | Full Episode,LIV Comedy,Entertainment,10,Unknown,"Apr 17, 2026, 8:03:35 PM GMT+05:30"
999,Product 3,Unknown,Other,10,Unknown,"Apr 17, 2026, 7:33:32 PM GMT+05:30"
999,"Jetha ने दी Pizza, Burger और French Fries की Party |Taarak Mehta Ka Ooltah Chashmah| Comedy Overdose",Sony LIV,Entertainment,10,Unknown,"Apr 17, 2026, 7:22:51 PM GMT+05:30"
999,Daya ने बनाया Jetha की Favorite Dishes |Taarak Mehta Ka Ooltah Chashmah |Gokuldham ki Hasya Kathayen,LIV Comedy,Other,10,Unknown,"Apr 17, 2026, 7:22:14 PM GMT+05:30"
999,Ragebaiting him is my passion 😂,Vishakha & Divesh,AI,10,Unknown,"Apr 17, 2026, 6:10:56 PM GMT+05:30"
999,MUSHROOM WINGS BO SSI MIX MID ENG PF D10 VOI 9X16,Unknown,Other,10,Unknown,"Apr 17, 2026, 6:10:40 PM GMT+05:30"
999,POV: She Didn't Follow Her Dads Rules #prom #dressess #dress #fashion #promdresses #dressootd #ootd,Milivine Studio,Fashion,10,Unknown,"Apr 17, 2026, 6:08:56 PM GMT+05:30"
999,She can’t hide from me…😏 #shorts #couple #relationship,NickandCarrie,Other,10,Unknown,"Apr 17, 2026, 6:08:07 PM GMT+05:30"
999,"Clear Aligners @ ₹24,999 | Free Consultation & Free Scanning | No Cost EMIs! | Preferred by Celebs.",Unknown,Other,10,Unknown,"Apr 17, 2026, 6:07:50 PM GMT+05:30"
999,Foodies On Navratri Fast,Paayal Tena Short Videos,Other,10,Unknown,"Apr 17, 2026, 6:06:59 PM GMT+05:30"
999,TRYING CHATOLI GALI FOOD IN LUCKNOW. 😱😱,So Saute,Other,10,Unknown,"Apr 17, 2026, 6:06:55 PM GMT+05:30"
999,SHALA | S2 - EP22 - Nirop | शाळा - पर्व २ - भाग २२ - निरोप,Synergy Productions,Other,10,Unknown,"Apr 17, 2026, 6:05:12 PM GMT+05:30"
999,BB x RCB Everything You Need 06 Sec Portrait,Unknown,AI,10,Unknown,"Apr 17, 2026, 6:05:06 PM GMT+05:30"
999,Lasooni Thecha Paratha !! The queen of all parathas. Super flaky &,Chef Neha Deepak Shah,Other,10,Unknown,"Apr 17, 2026, 6:04:58 PM GMT+05:30"
999,#shorts Spicy Paneer Paratha Bun #easyrecipes #ashortaday,A Garnish Bowl,Other,10,Unknown,"Apr 17, 2026, 6:00:00 PM GMT+05:30"
999,4 Must Try Paratha Recipe | Pyaaz Ka Paratha | Chilli Garlic Cheese Paratha | Corn Cheese Paratha,Foodies Food Court,Other,10,Unknown,"Apr 17, 2026, 5:58:02 PM GMT+05:30"
999,Mix vegetable Paratha 🫓 easy and quick recipe 🤤 #shorts #viral #food #recipe #khana #love #foodie,Foodie Appu,Other,10,Unknown,"Apr 17, 2026, 5:57:53 PM GMT+05:30"
